gps_lat (deg),gps_lon (deg),gps_alt (m),gps_vN (m/s),gps_vE (m/s),gps_vD (m/s)
4.073330906545776742e+01,-7.405626112077980849e+01,-4.862691935582810210e-01,-1.074632916089963697e-01,-9.426182938250799934e-03,-3.279758155335128073e-02
4.073330260837931860e+01,-7.405627640773245446e+01,1.245622732964721591e+00,-3.261021218865876176e-02,-5.926645764547641693e-02,-2.170748654812253847e-02
4.073330895168227528e+01,-7.405625052677262943e+01,6.024691159706158095e-01,7.945847562171694245e-02,-4.154144024124905438e-02,6.626437984173580431e-02
4.073331122490954925e+01,-7.405625262198581993e+01,1.340158931984170021e+00,9.718709442590625636e-02,-7.002919034063366521e-02,1.500261845635688512e-02
4.073331885928851648e+01,-7.405625448310630077e+01,-2.489867841511232971e-01,-2.336801813743992484e-02,5.032355504975103561e-02,-7.588613748600900322e-02
4.073331153057264231e+01,-7.405626023624415666e+01,-2.300974572773773374e+00,1.385095989544487052e-02,-7.703948117298724252e-02,9.602490451967714280e-02
4.073332496990828844e+01,-7.405623910100536023e+01,1.611791361608371220e+00,-1.629747973041910380e-02,1.605769257097535221e-02,4.807061698104183461e-03
4.073333050236313113e+01,-7.405627372926413443e+01,-9.349957176770377909e-02,1.215523689613336872e-02,2.459800886914417783e-02,-6.872812300183894774e-02
4.073331357606597436e+01,-7.405626376954013779e+01,-1.560243754818352535e+00,-3.063125694086862860e-02,-1.068675046710638489e-02,1.171097329321630354e-01
4.073331162243201931e+01,-7.405625173845713505e+01,5.768497738051447943e-01,-6.564561619396751257e-02,-6.296788231670133462e-02,-1.051595909705128201e-01
4.073332767960377510e+01,-7.405626730011654502e+01,-1.000691879751966384e+00,5.512157592176716858e-02,-3.052937913147454538e-02,1.410024958342388085e-02
4.073331142621574230e+01,-7.405625625183286331e+01,-3.881050534937127705e-01,-1.707314260101514339e-02,3.448203212259772638e-02,-4.175612202722045474e-02
4.073330250820170306e+01,-7.405625173794270211e+01,-2.746379034977957101e-01,2.377426463155642156e-02,9.962013624081865470e-02,-3.627844075287968428e-02
4.073331671412947941e+01,-7.405626054983792983e+01,6.860918911892394112e-01,1.012781856737340197e-02,3.237074206948794414e-02,2.485561911496399906e-02
4.073332131804313860e+01,-7.405625644173144906e+01,-1.502376836010546501e+00,-1.894956353626990045e-03,2.825175395856451346e-02,5.110862313149871355e-02
4.073331332265073002e+01,-7.405628437106256001e+01,2.206625156144041977e-01,-1.586104319528182371e-02,1.108247895219735546e-02,-2.905236394471872458e-02
4.073333513184858390e+01,-7.405627144714947008e+01,-8.546644753839326425e-01,7.594730032016307197e-03,3.628463766100804844e-02,6.732893541480926280e-03
4.073333008066593663e+01,-7.405627204724177659e+01,1.282893018575751443e+00,-1.830522780732838153e-02,-2.381342723898055916e-02,-4.487466674837895658e-02
4.073331291263267673e+01,-7.405625178606582892e+01,-1.310334964953875914e-01,5.753630650373237065e-03,3.530273663227467135e-02,4.835911988396170841e-02
4.073333032142636512e+01,-7.405626607923444737e+01,-2.309534969220854439e+00,4.252343897795878708e-02,-5.244598482640943499e-02,-5.336959236291970859e-02
4.073331853205407072e+01,-7.405625243490955256e+01,-6.350690395709285285e-01,-2.786455180659865374e-02,-6.167788084633895468e-02,1.462112790574243183e-02
4.073330814080754436e+01,-7.405626495613769578e+01,1.949059503296207252e+00,4.513536590935540715e-02,5.722061251694852968e-03,-1.049124065027955688e-01
4.073332477521369555e+01,-7.405626809296028057e+01,-1.593896443527949236e+00,2.359500251559749559e-02,2.965982542735531510e-02,-8.261754685065042514e-02
4.073331612143534386e+01,-7.405629327628733449e+01,2.196284368466906722e-01,3.859820280442613494e-02,-8.187583970179587722e-02,3.757304682213926522e-02
4.073331793157923642e+01,-7.405626928050624258e+01,-9.048737917501692429e-02,-1.083368094897794315e-02,2.348889746473742726e-02,2.393667900705428314e-02
4.073332653034277939e+01,-7.405626118375286637e+01,9.993763229913262824e-01,-4.608904600991108914e-03,2.003413379841888567e-02,1.373059419818389582e-01
4.073331075119105549e+01,-7.405626710801692525e+01,-1.203440905714028425e-01,-1.649236335804338954e-02,-1.735632180238258840e-02,6.261010560940481751e-02
4.073331080621078115e+01,-7.405624318069425271e+01,-3.291681855437824655e+00,8.857983648138825425e-03,9.240562986963207770e-02,-6.895022665305446108e-02
4.073332637191601435e+01,-7.405625234361072273e+01,-7.713769580370603007e-01,4.167586685411268574e-03,-6.535480069782233226e-02,2.777019735457686087e-02
4.073331953957612939e+01,-7.405626403474543906e+01,-1.539105346105554828e+00,1.027685248447167215e-04,3.341057294891445345e-02,-3.330955226710907019e-03
4.073331630255625413e+01,-7.405625935587154629e+01,-8.555534381366193264e-01,5.067715959933279113e-02,-4.402116342252068021e-02,-2.079793880205634340e-02
4.073331624998878908e+01,-7.405624726738984975e+01,1.134181972077159539e+00,-1.038923489648804419e-02,-2.865102379302317259e-02,4.535542666446894938e-02
4.073333581672029169e+01,-7.405627668624897808e+01,-4.937713092483383970e-01,-3.044754427043820655e-02,-3.215494109687849072e-02,7.981392392412179487e-03
4.073332965158892449e+01,-7.405623208921507228e+01,2.565369046966616828e+00,6.485978348170525279e-03,3.035393388297839140e-02,4.195992503446584199e-02
4.073332099400516171e+01,-7.405625224904748904e+01,-1.181033232952884537e+00,5.181166247121343771e-02,3.624423704801392476e-02,2.632489871481634436e-02
4.073332133125823162e+01,-7.405623152312728052e+01,1.370324160922915757e+00,2.531427163137861189e-02,-2.667434811131545042e-02,-4.880071139097086341e-02
4.073332270103131947e+01,-7.405626623256934238e+01,-1.153997522181262392e+00,-8.753261684712777824e-03,-5.146005916957586621e-03,-6.638862745270944499e-02
4.073330888991820586e+01,-7.405625187702182188e+01,-3.091353874489848330e-01,1.223079167284051721e-02,7.588464440465431116e-02,1.849314755312737868e-02
4.073331891485891987e+01,-7.405625384210966899e+01,-1.255236612086440884e+00,6.843773915699370713e-02,-4.706144341397678482e-02,9.841154821792192850e-03
4.073332361427767268e+01,-7.405624919469491374e+01,-2.965482265452586974e-01,-1.408397968949926804e-01,-1.925270992013344840e-02,5.125500522645353579e-02
4.073331366881394899e+01,-7.405624433218360991e+01,9.068101060982778350e-01,-1.586915012775300809e-02,1.013228887683156887e-02,-9.793520400558705999e-03
4.073332317647300016e+01,-7.405624335962440341e+01,1.119767444880978902e+00,-3.593497272714249458e-02,3.609792664944998231e-02,7.041970321788362493e-04
4.073330850505301726e+01,-7.405628073794784427e+01,-3.245742782652359271e+00,-2.555691561517405355e-02,-6.423669977451820778e-02,-7.909301273922478281e-02
4.073331513138773374e+01,-7.405625933259577209e+01,-5.972844475592942182e-01,5.019490689253887361e-02,4.633869121984333234e-02,-4.545777921768506119e-02
4.073332201928892715e+01,-7.405625863029381151e+01,3.092740137035434600e+00,-4.968702518703024817e-02,7.763237999022762348e-02,-7.521563747255807786e-02
4.073331204377556958e+01,-7.405626808693007490e+01,-1.970350731294207236e+00,7.434030624044526969e-02,-5.120387475728008231e-02,9.154848987690755724e-02
4.073331613150870822e+01,-7.405626234949858144e+01,-9.343719392516953992e-02,4.891327863626165895e-02,1.431954883832461251e-02,-3.022989348173795929e-02
4.073331376825074557e+01,-7.405626360605137393e+01,1.036410222539958070e+00,-2.726131899463080793e-02,5.357178950790447702e-02,-1.939707738369748219e-02
4.073332006384631399e+01,-7.405624074530699374e+01,2.213510902746159970e-01,7.991570922067547933e-02,-3.063279607651829897e-02,-1.746152419737443187e-02
4.073331891936896199e+01,-7.405625584516616300e+01,-8.229537877239740951e-01,2.088490828824797821e-02,-3.292644652621356388e-02,1.176654090638535807e-02
4.073332034516276678e+01,-7.405627380289283224e+01,1.939325126314987324e+00,-2.574337298668825241e-02,-5.089738104163918364e-02,-9.558824514678956191e-03
4.073332006133449568e+01,-7.405622789051172106e+01,5.702761621531124980e-01,1.733780552676620831e-02,-6.792497610880501857e-02,-4.322342755713524248e-02
4.073331057344032757e+01,-7.405626110900563219e+01,-3.985335520004981147e-01,-2.684831588670488420e-02,-4.133071990181109295e-02,2.383613929922781538e-02
4.073331760425177350e+01,-7.405624416382762831e+01,-1.969890113069256432e-01,-4.644544741650825405e-03,3.984934357040397640e-02,4.591379340732174019e-02
4.073331107964086328e+01,-7.405628438678228065e+01,1.072568381872404109e+00,9.440677945844837965e-03,6.982096762439226473e-03,6.352375720809548543e-02
4.073330974983887387e+01,-7.405625005099790314e+01,2.354719318936671524e+00,3.754470117716775246e-02,3.169940284378960221e-02,-9.072465154886839508e-03
4.073332225152289254e+01,-7.405626256919391892e+01,-8.995528069079488098e-01,1.181500062455332345e-01,-3.823862865724571292e-02,1.182556190445246402e-01
4.073330664327571782e+01,-7.405627952761136612e+01,9.024710006163730869e-01,4.963483758035009547e-02,5.393085878556019147e-02,3.025351422563988396e-02
4.073331297555490238e+01,-7.405625424750228092e+01,4.123267639231141812e-01,-2.395266126605694740e-03,7.477714391786859094e-02,-4.151228879557387896e-02
4.073331197758387390e+01,-7.405625936361838058e+01,2.162745560766721198e+00,-3.621294682106081242e-02,5.777189548087477422e-02,2.360217972880949283e-02
4.073331264392851381e+01,-7.405627098852075108e+01,1.687701396174322577e+00,-1.903455749954774054e-02,4.233617889267937695e-02,-2.005274477617587005e-03
4.073332124736104731e+01,-7.405624552425305751e+01,-8.625589436196200444e-01,-1.740665810389424931e-02,7.024061813881918304e-02,2.885570106569878071e-02
4.073331893817699267e+01,-7.405626721430432724e+01,1.103871950300978622e+00,1.909217068081231136e-02,-2.929196886092123517e-03,4.064006441175700354e-03
4.073333723134786766e+01,-7.405627137838850160e+01,1.658643528965301206e-01,-2.323141931075203837e-03,2.711388308641202172e-02,1.511893516017931427e-02
4.073331458169198527e+01,-7.405625230646032264e+01,-9.747961130681018771e-01,3.580717352367390749e-02,2.473613371856869109e-02,1.707910885301508128e-02
4.073330947176056327e+01,-7.405622374521483664e+01,-5.590756280317243920e-01,-1.913335913411932585e-02,2.713747716994971068e-02,4.640351297391998725e-02
4.073333686507354656e+01,-7.405625671736164861e+01,2.200755334978312661e+00,-5.571911792042984202e-02,-5.295956808236084584e-02,-1.307481239082158029e-03
4.073330635014955448e+01,-7.405626745305383452e+01,1.968442690760655811e+00,2.111421166388714743e-02,-3.516880562118523262e-02,7.019713700255923901e-03
4.073331178683073261e+01,-7.405625311080792983e+01,3.316500624302702593e-02,-5.375990622463604901e-02,-8.162621288708037104e-02,3.514988420439144057e-02
4.073331410546112608e+01,-7.405626221688208943e+01,3.809078159345538062e-01,-1.634199528222390549e-02,-5.595196346364780804e-02,-1.636404442881767007e-02
4.073333240373755615e+01,-7.405628283115211730e+01,-5.959332730720472426e-01,-5.208381650415236375e-02,6.483023996484621465e-02,-6.792997469433122160e-02
4.073331911380376624e+01,-7.405624683084128890e+01,-1.169655034889645950e+00,-3.706549407167975679e-02,-1.061499459570681980e-02,-4.335352927334322481e-02
4.073330424416087681e+01,-7.405626469084002395e+01,-4.591811174793712924e-01,-3.697733854359924049e-02,-3.607369528095011324e-02,-5.825082286138483223e-03
4.073331956302881451e+01,-7.405625703330184706e+01,3.117896291050030300e+00,5.457908748104681185e-02,-1.909907682266311774e-03,-6.379382000523457774e-02
4.073332715219547140e+01,-7.405626627894179137e+01,2.039443871823205523e+00,4.362463326003623854e-02,-4.432633600800387624e-02,-7.515786824928642751e-03
4.073334601813958500e+01,-7.405624486470449597e+01,-5.545443110455021696e-01,1.179492871512876316e-02,5.785121547774450118e-02,3.493776445276945697e-02
4.073331926834003269e+01,-7.405625154458172688e+01,1.521087132648938134e+00,-3.369246470229575463e-02,-1.921917126056410519e-02,-9.482645945401737414e-03
4.073332428563786323e+01,-7.405627892706390014e+01,-9.785940081488041509e-01,-2.135641832370324678e-02,9.337029532309153515e-03,5.177591584513662609e-02
4.073331169889613079e+01,-7.405625698552786673e+01,8.264978166574856733e-01,-1.154882371834844469e-02,8.191895008470251316e-02,8.331911904086369142e-03
4.073332767832377499e+01,-7.405626673525372894e+01,1.695074406608984230e+00,5.288493832290788732e-02,-5.059540450509492082e-03,-1.829763805975488655e-02
4.073332519528602091e+01,-7.405625806702731495e+01,-4.307893966058321533e-01,6.212080343525155229e-02,3.031826788290261851e-02,2.949015527248861901e-02
4.073332394980336346e+01,-7.405624572636534708e+01,-3.791361368460714476e-01,4.271500896049055390e-02,-3.255629906582890171e-02,6.374253164276942607e-02
4.073332629141538064e+01,-7.405624444850654697e+01,1.274144329902518469e-01,1.644005284913605675e-02,-4.705488689463810555e-03,-2.747289294302409160e-02
4.073332292071828675e+01,-7.405627475152410000e+01,-8.348097461122624963e-02,6.336255615860655888e-02,-3.441945170180586711e-02,-4.156573018842931594e-02
4.073333663315080599e+01,-7.405627614080167120e+01,-2.769918068665156441e-01,5.771102192923824314e-02,3.020887976410660536e-02,1.633167749113485084e-02
4.073333197677760609e+01,-7.405626621881522453e+01,-5.415435529480145949e-01,4.555762363269731663e-02,2.094631591431474552e-02,-3.348410375231072877e-02
4.073333282675366007e+01,-7.405627525772226250e+01,5.768315220976587554e-01,4.533004957464936702e-02,-3.906678086559516039e-02,3.469954631483823659e-02
4.073332238930910876e+01,-7.405627324235929620e+01,2.457770503742820190e-01,2.177301182906888483e-02,9.743220499760801845e-02,-4.821919131377484097e-02
4.073331808102609841e+01,-7.405625699232396641e+01,-1.475023713895436073e+00,-3.867881742803019884e-02,-4.341609249272301851e-02,-4.424736888213211261e-02
4.073330140768315744e+01,-7.405625957832286588e+01,6.043704527359605727e-01,9.381624833843645039e-03,4.190577284461974999e-02,2.732514878905976941e-02
4.073330395980723750e+01,-7.405627010935704391e+01,3.649844707246436837e-01,-1.005451073540975480e-03,-6.756178947451345340e-02,-9.310162398696641972e-03
4.073331475181672090e+01,-7.405626078815214441e+01,-5.588775434626643834e-01,-1.419291492966127943e-01,-1.615447516219879406e-02,-4.797268972909688595e-02
4.073332032478817410e+01,-7.405626537758280392e+01,1.590490370028405209e+00,-2.726589462237013692e-02,9.425665293271323630e-02,2.171682010082176539e-02
4.073332729924198503e+01,-7.405627631218379747e+01,-1.437523107041819070e+00,-1.954431103183174034e-02,-9.131032745557623315e-03,9.412636383853586336e-03
4.073330823343448515e+01,-7.405626228388162247e+01,1.154688315899745216e-01,3.230195720638048135e-02,5.789773351516404321e-02,-3.572894871191862470e-02
4.073333225780147160e+01,-7.405627487490932026e+01,1.623418541778643975e+00,1.768525988902760679e-02,-4.967165871714934733e-02,-2.253123458165995352e-02
4.073330354742476089e+01,-7.405626845653110024e+01,3.136328199947089335e-01,7.709242095573246023e-02,2.884736907258990402e-02,3.358551108417905801e-02
4.073332558316612761e+01,-7.405626449996364613e+01,1.805030082196842800e+00,5.066435116865779936e-02,-8.183559843043779203e-02,-3.207913436476154956e-02
4.073331800694717941e+01,-7.405622840918650240e+01,7.452727385626827239e-01,3.970798372563208445e-02,3.052695692842398445e-02,1.465534395212551334e-02
4.073331202175890553e+01,-7.405626285775944950e+01,1.280798320207078955e+00,-7.017888298857619112e-02,-5.912084088973540430e-02,6.763016367582368182e-02
4.073331424695927439e+01,-7.405627661060427158e+01,-7.176722094423507725e-01,-4.384812785982093036e-02,2.603494233679227044e-03,4.996663765371957798e-03
4.073332235757622044e+01,-7.405625713183843573e+01,-1.576973620611095583e+00,5.064662134882463862e-02,9.620493849882388870e-02,-3.195878357901995453e-02
4.073332319495013820e+01,-7.405627229891466357e+01,5.005971627484326891e-01,-1.982382795919569729e-02,-3.270729568671488369e-02,-9.257344946743323311e-03
4.073330307049743482e+01,-7.405627621130139460e+01,-4.728697991461187911e-02,2.703523176296919461e-02,-3.990886833748470697e-02,-1.422122040443641634e-02
4.073333474974207746e+01,-7.405626511591181327e+01,1.689508994090834992e+00,-8.372574460067368565e-03,-4.337941941851577998e-02,5.349754251725111903e-02
4.073332060212617023e+01,-7.405627601658473225e+01,-5.338951303444118279e-01,6.503097598605954432e-02,-4.137602043737828583e-02,-3.221876425008855793e-02
4.073332384110776161e+01,-7.405627204106187378e+01,-1.703812694478159306e+00,-1.557926058356903093e-02,-1.675349009404250231e-02,3.372056079989348837e-02
4.073331981806680346e+01,-7.405625481881386918e+01,1.010103704213737297e-01,-2.494079817416656672e-02,-6.195082992787423644e-04,5.867714350499315945e-02
4.073333250114667692e+01,-7.405627525825902069e+01,4.535130712629851235e-01,-4.996746614414514925e-02,2.202952893934718298e-02,2.908997295765168578e-02
4.073331799830246069e+01,-7.405627176604296835e+01,-5.786757384523929737e+00,3.714768913212068008e-02,-4.455345269077920500e-02,-2.032831533688884886e-03
4.073331320146355239e+01,-7.405626768231735468e+01,6.609533375669044419e-01,2.502172262747289974e-02,3.353855573124514544e-02,-6.102387951401036514e-02
4.073330588916526551e+01,-7.405626855637217432e+01,6.045977001324864819e-01,4.804949693867868743e-02,-6.024989925152750975e-03,1.907695971636997126e-02
4.073332473513187324e+01,-7.405627278393592405e+01,2.108884099958346692e+00,2.778243908356811676e-02,4.603136641914840760e-02,-7.557978438899799756e-02
4.073331953428423446e+01,-7.405627197259367733e+01,-6.493375866369075489e-01,2.378849788989616243e-02,-3.760157135154739566e-02,-8.967989247407032183e-02
4.073331347177612116e+01,-7.405625453873754793e+01,-2.446442079586476748e+00,9.157904856362153456e-02,6.974108246794678834e-02,4.872644672379344150e-02
4.073332183232391657e+01,-7.405627667164755223e+01,-4.121500116876998798e-01,-1.183901650774332043e-02,-3.039941974836433969e-02,4.128135845072487126e-02
4.073330999451248857e+01,-7.405623596330170244e+01,2.048444267262407248e+00,-4.096466217972397073e-02,-6.366959458816350004e-02,-1.287684219147460819e-02
4.073332607973500075e+01,-7.405626226251740718e+01,-9.054589564419067427e-02,7.075431430840492530e-02,1.175673851934332936e-01,-2.035471284158337987e-02
4.073331893968597228e+01,-7.405623822630778363e+01,4.811654417804694384e-01,8.650182546667520463e-04,-8.249944086435066770e-02,-4.175164643850929475e-02
4.073333194814024694e+01,-7.405626066585277556e+01,1.793395777025245663e-01,5.633181518254159331e-03,4.942656977954196229e-02,-1.417226408553545758e-01
4.073330865251725186e+01,-7.405625379922179263e+01,-1.181874270436465535e+00,1.229407338939921684e-01,1.531157765679694860e-01,4.120578893615678417e-02
4.073331483275649134e+01,-7.405625378999350517e+01,7.396704403099508829e-01,8.095198738514455816e-03,-5.559391660751499681e-02,-2.485987500344638210e-02
4.073331678097954978e+01,-7.405627048704103288e+01,-1.645738248856544461e-01,-8.100348241016524717e-03,-6.920664798942137430e-02,-9.980365040023259082e-02
4.073332158421477800e+01,-7.405628113489686370e+01,2.197543907670036933e+00,4.354478988888088598e-02,-4.034267053094280076e-02,-2.146606569899247793e-02
4.073331635160254649e+01,-7.405625363897911484e+01,-1.725151895766450227e+00,1.591630473589834838e-02,5.459976298524843452e-02,-5.557853255277243540e-03
4.073332343678087852e+01,-7.405626149292756111e+01,1.806857737910898321e+00,2.211100377519149840e-02,-7.398950709063883968e-02,1.850026455421774699e-02
4.073331327436695659e+01,-7.405627002087427968e+01,-2.107384676791440370e+00,1.655867632370959866e-02,2.425325712479867168e-02,-2.305253478189284166e-02
4.073333310929086082e+01,-7.405626477511694361e+01,-2.488005902945875369e-01,-4.105421094479327904e-02,-1.191878801251969461e-01,3.507668044554204754e-03
4.073331260035146784e+01,-7.405625759786671836e+01,-1.392292983542410711e+00,-5.129442668029636498e-03,4.189629591864130198e-02,-1.388488621196276585e-02
4.073332313030979179e+01,-7.405623987727413748e+01,-3.330127731638599653e-01,-6.398277103590682864e-03,-4.989204052045547247e-04,1.671897131166995331e-03
4.073331323425663442e+01,-7.405625471467116938e+01,-6.186563544815462112e-01,3.956480009918148660e-02,-9.422998705901480809e-02,-8.684802928530496735e-02
4.073330707620591085e+01,-7.405624157227229887e+01,3.444715985419513071e-01,8.342701610782704905e-03,2.765112439538271183e-02,-1.560491291998137610e-02
4.073332481748144573e+01,-7.405625822383441914e+01,-2.279389265502473449e+00,-5.135547576569328421e-02,4.908958581388375708e-02,-5.339206762625911540e-02
4.073330601827915132e+01,-7.405625009269110137e+01,1.197494035157794512e+00,2.575652224291447023e-02,2.693652851650669196e-03,3.611092461116570482e-03
4.073331610911422018e+01,-7.405625121517562093e+01,8.344867404712194014e-01,-9.064563184699997792e-03,-9.290211405073614537e-02,2.526148159121298364e-02
4.073332757652673308e+01,-7.405625787552645534e+01,2.024251701032907746e+00,2.888200659681118554e-02,4.428569547794398292e-02,-4.491187075263902012e-02
4.073333035408571590e+01,-7.405625594942928558e+01,-8.641816980719259078e-01,-3.308435203956364840e-02,-9.318933269359806759e-03,2.544359315084892062e-02
4.073331036058724663e+01,-7.405626520335948726e+01,1.268003267597363815e+00,8.348094365723862653e-02,-6.047965954157644847e-02,-5.035425460459289071e-02
4.073333317461850100e+01,-7.405626090421557706e+01,1.045454974055143760e+00,1.432948730178009930e-03,6.375034927343517857e-03,5.363853867286916266e-02
4.073331191209645397e+01,-7.405626203907655736e+01,-7.113748821016419033e-01,-8.337758169870902736e-02,9.040470835905399516e-02,2.155494146952738332e-02
4.073332234851780953e+01,-7.405626975769185094e+01,-1.381244943343676423e+00,2.689392939478445210e-02,4.596309278771520956e-02,2.043079201691498301e-02
4.073331223218355035e+01,-7.405626966967398062e+01,-1.418062472313478262e+00,2.546732202242811549e-02,-2.782049323622346783e-03,-5.599035661644572587e-02
4.073332688847978034e+01,-7.405622732062869318e+01,1.851042749611520266e+00,-5.488507485551522014e-02,3.287730212229744708e-02,-1.203189514966244988e-02
4.073334072067050471e+01,-7.405626223864001645e+01,-1.754283701607035173e+00,-5.242116363812907021e-02,-8.613648847976697331e-03,-1.206126310909784449e-02
4.073329688681491945e+01,-7.405627616207685548e+01,1.004929865872890238e+00,1.016970268877414596e-01,2.129207361758428396e-02,2.366291534888537162e-02
4.073332516901712808e+01,-7.405625607900196883e+01,-1.000784136508549166e-01,2.840030020612237596e-02,5.163787785533874471e-03,6.572853795549868795e-05
4.073332130388624250e+01,-7.405626131201655937e+01,2.388091538109583301e+00,9.129229181914733093e-02,-1.042709795332654940e-02,6.355630345782115054e-02
4.073333740178306783e+01,-7.405626355564547225e+01,2.289174832873176399e-02,-4.528941056997731057e-02,1.264966899414562800e-02,6.425272172878056243e-02
4.073332240054639897e+01,-7.405624372471909567e+01,-6.456124267553257079e-01,-3.882220729025911282e-02,1.559572639771413249e-01,3.878394587559520074e-02
4.073331081504944251e+01,-7.405625126803847991e+01,-4.300545547820444070e-01,-3.694880689238865673e-02,-2.085645165153095747e-03,6.359653328141794126e-02
4.073331734795064563e+01,-7.405627986466180346e+01,1.942719419080420618e-01,5.978449817898678909e-02,2.628326147442315575e-03,-5.227714877918043790e-02
4.073332353375499792e+01,-7.405623619824059745e+01,-1.230330583512302262e-01,-5.371036959015819401e-02,4.575846625959345548e-02,1.277937900411514616e-02
4.073332538217599108e+01,-7.405627946682714935e+01,7.668207378312101863e-01,-1.516183389489187197e-02,8.446836883959574216e-02,8.180593018482780476e-02
4.073332037980451759e+01,-7.405626952258626261e+01,-1.247079390512485952e+00,8.018568709054792534e-03,-2.547823319780193052e-03,2.509241354660597927e-03
4.073331529610624102e+01,-7.405624374424851908e+01,7.795000876577631854e-02,8.429591584055390330e-02,-6.608755261705380468e-03,3.341758865079136592e-03
4.073332004176069887e+01,-7.405625716173152284e+01,2.668656939634503900e-01,-5.620090522544824579e-03,1.361367813706115294e-02,-5.263675466599037484e-02
4.073330793969554264e+01,-7.405627028937574607e+01,-4.082520932479538622e-01,-6.262882035350353371e-02,-9.214678647620215546e-02,-1.047633210081252812e-02
4.073331870761565909e+01,-7.405624811283918518e+01,5.312468216232018037e-01,3.260757056900590034e-02,-3.039095722618244400e-02,-1.929931440980586083e-02
4.073331694091911714e+01,-7.405626708765440469e+01,-1.604938977503420627e-01,1.133246940854947815e-01,5.911510432473787713e-02,3.799982716489793202e-03
4.073332085476053521e+01,-7.405626300596915712e+01,1.128630656260745102e+00,4.021737491511046675e-02,-4.738094861929899315e-02,-2.464236475392467870e-03
4.073332033326826007e+01,-7.405625365569827068e+01,4.740024387003798773e-02,-1.362582934425493088e-02,-2.067876402334449873e-02,-4.140432794340699434e-03
4.073331690141051808e+01,-7.405622761374648633e+01,-7.860326645850516103e-01,-4.357041356309473285e-02,-3.956745943653078995e-02,3.404065387527029779e-02
4.073331881993646419e+01,-7.405625477834932724e+01,1.941958558265730383e+00,-2.111123874533952713e-02,-1.429508835570924077e-02,-8.572517249276255871e-03
4.073332833472652936e+01,-7.405627919290498085e+01,-8.564613906017537470e-01,4.639975272412322216e-02,-3.301094706420693026e-02,7.182338032283189233e-02
4.073332242714202778e+01,-7.405626373538667906e+01,2.116121774357023533e+00,-5.470649134065451620e-03,1.585705877118308293e-02,-2.473192333655327077e-02
4.073332058957711865e+01,-7.405627317622149519e+01,2.838449643313430748e+00,-1.710087502729290207e-02,-5.525884734694400113e-02,-1.412600200497222958e-02
4.073332383279177549e+01,-7.405626071777777497e+01,7.709558509347028687e-01,8.923505551940595637e-02,7.477470549535160382e-02,-2.573400022225431211e-02
4.073330609881460163e+01,-7.405626498207990949e+01,1.291926960886320863e+00,1.796069249989614910e-02,-3.765169536735725464e-02,-1.142177898238682654e-01
4.073331577743843468e+01,-7.405625465826808806e+01,-2.816291347579632731e+00,-7.053279270716414535e-03,-1.799477199911276096e-02,-8.067396498841876776e-03
4.073333374780757055e+01,-7.405626788550735284e+01,6.829714725187100433e-01,7.729704197869269322e-02,-6.483800123123729942e-02,2.616538536927322332e-03
4.073333467514667916e+01,-7.405624399511269473e+01,-4.968868805445628145e-01,-1.136979951863132006e-02,-7.061364457343211054e-02,7.158022769042346467e-02
4.073331341677154427e+01,-7.405628211786073223e+01,-5.967497831549003484e-01,3.053966008921420172e-02,-6.253639843745672361e-03,9.396656625018383335e-02
4.073332433911100026e+01,-7.405627105411177524e+01,-1.920088560044487802e-01,2.267626150186521222e-03,1.313336515008782512e-02,-3.147857807962062965e-02
4.073333011328821840e+01,-7.405627314284328122e+01,-8.137642370988517060e-01,1.442924336162950197e-02,-1.404154869279045439e-02,-3.342273994667292747e-02
4.073333160910567585e+01,-7.405626620074544064e+01,-7.903147580170323261e-01,5.526853358626435814e-02,8.032955414597185706e-02,-4.756089198236813226e-02
4.073331978134147136e+01,-7.405626761141996894e+01,2.390152915495748598e+00,-1.283071399391508272e-02,-2.201956284812619027e-02,-6.376162292234990869e-02
